2023-11-25 23:29:57,115:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-25 23:58:50,169:INFO:             IPython: 8.17.2
2023-11-25 23:58:50,169:INFO:          ipywidgets: 8.1.1
2023-11-25 23:58:50,169:INFO:                tqdm: 4.66.1
2023-11-25 23:58:50,170:INFO:               numpy: 1.23.5
2023-11-25 23:58:50,170:INFO:              pandas: 1.5.3
2023-11-25 23:58:50,170:INFO:              jinja2: 3.1.2
2023-11-25 23:58:50,170:INFO:               scipy: 1.10.1
2023-11-25 23:58:50,170:INFO:              joblib: 1.3.2
2023-11-25 23:58:50,170:INFO:             sklearn: 1.2.2
2023-11-25 23:58:50,170:INFO:                pyod: 1.1.1
2023-11-25 23:58:50,170:INFO:            imblearn: 0.11.0
2023-11-25 23:58:50,170:INFO:   category_encoders: 2.6.3
2023-11-25 23:58:50,170:INFO:            lightgbm: 4.1.0
2023-11-25 23:58:50,170:INFO:               numba: 0.58.1
2023-11-25 23:58:50,170:INFO:            requests: 2.31.0
2023-11-25 23:58:50,171:INFO:          matplotlib: 3.7.3
2023-11-25 23:58:50,171:INFO:          scikitplot: 0.3.7
2023-11-25 23:58:50,171:INFO:         yellowbrick: 1.5
2023-11-25 23:58:50,171:INFO:              plotly: 5.18.0
2023-11-25 23:58:50,171:INFO:    plotly-resampler: Not installed
2023-11-25 23:58:50,171:INFO:             kaleido: 0.2.1
2023-11-25 23:58:50,171:INFO:           schemdraw: 0.15
2023-11-25 23:58:50,171:INFO:         statsmodels: 0.14.0
2023-11-25 23:58:50,171:INFO:              sktime: 0.21.1
2023-11-25 23:58:50,171:INFO:               tbats: 1.1.3
2023-11-25 23:58:50,171:INFO:            pmdarima: 2.0.4
2023-11-25 23:58:50,172:INFO:              psutil: 5.9.6
2023-11-25 23:58:50,172:INFO:          markupsafe: 2.1.1
2023-11-25 23:58:50,172:INFO:             pickle5: Not installed
2023-11-25 23:58:50,172:INFO:         cloudpickle: 3.0.0
2023-11-25 23:58:50,172:INFO:         deprecation: 2.1.0
2023-11-25 23:58:50,172:INFO:              xxhash: 3.4.1
2023-11-25 23:58:50,172:INFO:           wurlitzer: Not installed
2023-11-25 23:58:50,172:INFO:PyCaret optional dependencies:
2023-11-25 23:58:50,198:INFO:                shap: Not installed
2023-11-25 23:58:50,199:INFO:           interpret: Not installed
2023-11-25 23:58:50,199:INFO:                umap: Not installed
2023-11-25 23:58:50,199:INFO:     ydata_profiling: 4.6.1
2023-11-25 23:58:50,199:INFO:  explainerdashboard: Not installed
2023-11-25 23:58:50,199:INFO:             autoviz: Not installed
2023-11-25 23:58:50,199:INFO:           fairlearn: Not installed
2023-11-25 23:58:50,199:INFO:          deepchecks: Not installed
2023-11-25 23:58:50,199:INFO:             xgboost: Not installed
2023-11-25 23:58:50,199:INFO:            catboost: Not installed
2023-11-25 23:58:50,199:INFO:              kmodes: Not installed
2023-11-25 23:58:50,199:INFO:             mlxtend: Not installed
2023-11-25 23:58:50,199:INFO:       statsforecast: Not installed
2023-11-25 23:58:50,199:INFO:        tune_sklearn: Not installed
2023-11-25 23:58:50,199:INFO:                 ray: Not installed
2023-11-25 23:58:50,199:INFO:            hyperopt: Not installed
2023-11-25 23:58:50,199:INFO:              optuna: Not installed
2023-11-25 23:58:50,199:INFO:               skopt: Not installed
2023-11-25 23:58:50,199:INFO:              mlflow: Not installed
2023-11-25 23:58:50,199:INFO:              gradio: Not installed
2023-11-25 23:58:50,199:INFO:             fastapi: Not installed
2023-11-25 23:58:50,199:INFO:             uvicorn: Not installed
2023-11-25 23:58:50,200:INFO:              m2cgen: Not installed
2023-11-25 23:58:50,200:INFO:           evidently: Not installed
2023-11-25 23:58:50,200:INFO:               fugue: Not installed
2023-11-25 23:58:50,200:INFO:           streamlit: Not installed
2023-11-25 23:58:50,200:INFO:             prophet: Not installed
2023-11-25 23:58:50,200:INFO:None
2023-11-25 23:58:50,200:INFO:Set up data.
2023-11-26 00:00:29,171:INFO:PyCaret RegressionExperiment
2023-11-26 00:00:29,171:INFO:Logging name: reg-default-name
2023-11-26 00:00:29,172:INFO:ML Usecase: MLUsecase.REGRESSION
2023-11-26 00:00:29,172:INFO:version 3.1.0
2023-11-26 00:00:29,172:INFO:Initializing setup()
2023-11-26 00:00:29,172:INFO:self.USI: 0291
2023-11-26 00:00:29,173:INFO:self._variable_keys: {'X_test', 'exp_id', 'X', 'logging_param', 'gpu_param', 'fold_generator', '_ml_usecase', 'html_param', 'y', 'seed', 'y_train', 'log_plots_param', 'pipeline', 'n_jobs_param', '_available_plots', 'data', 'fold_groups_param', 'transform_target_param', 'memory', 'y_test', 'target_param', 'fold_shuffle_param', 'idx', 'gpu_n_jobs_param', 'exp_name_log', 'X_train', 'USI'}
2023-11-26 00:00:29,173:INFO:Checking environment
2023-11-26 00:00:29,173:INFO:python_version: 3.9.18
2023-11-26 00:00:29,173:INFO:python_build: ('main', 'Sep 11 2023 14:09:26')
2023-11-26 00:00:29,173:INFO:machine: AMD64
2023-11-26 00:00:29,173:INFO:platform: Windows-10-10.0.19041-SP0
2023-11-26 00:00:29,173:INFO:Memory: svmem(total=12724494336, available=3892375552, percent=69.4, used=8832118784, free=3892375552)
2023-11-26 00:00:29,173:INFO:Physical Core: 2
2023-11-26 00:00:29,173:INFO:Logical Core: 4
2023-11-26 00:00:29,173:INFO:Checking libraries
2023-11-26 00:00:29,173:INFO:System:
2023-11-26 00:00:29,173:INFO:    python: 3.9.18 (main, Sep 11 2023, 14:09:26) [MSC v.1916 64 bit (AMD64)]
2023-11-26 00:00:29,173:INFO:executable: c:\Users\David\anaconda3\envs\mlops\python.exe
2023-11-26 00:00:29,173:INFO:   machine: Windows-10-10.0.19041-SP0
2023-11-26 00:00:29,173:INFO:PyCaret required dependencies:
2023-11-26 00:00:29,174:INFO:                 pip: 23.3
2023-11-26 00:00:29,174:INFO:          setuptools: 68.0.0
2023-11-26 00:00:29,174:INFO:             pycaret: 3.1.0
2023-11-26 00:00:29,174:INFO:             IPython: 8.17.2
2023-11-26 00:00:29,174:INFO:          ipywidgets: 8.1.1
2023-11-26 00:00:29,174:INFO:                tqdm: 4.66.1
2023-11-26 00:00:29,174:INFO:               numpy: 1.23.5
2023-11-26 00:00:29,174:INFO:              pandas: 1.5.3
2023-11-26 00:00:29,175:INFO:              jinja2: 3.1.2
2023-11-26 00:00:29,175:INFO:               scipy: 1.10.1
2023-11-26 00:00:29,175:INFO:              joblib: 1.3.2
2023-11-26 00:00:29,175:INFO:             sklearn: 1.2.2
2023-11-26 00:00:29,175:INFO:                pyod: 1.1.1
2023-11-26 00:00:29,175:INFO:            imblearn: 0.11.0
2023-11-26 00:00:29,175:INFO:   category_encoders: 2.6.3
2023-11-26 00:00:29,175:INFO:            lightgbm: 4.1.0
2023-11-26 00:00:29,175:INFO:               numba: 0.58.1
2023-11-26 00:00:29,175:INFO:            requests: 2.31.0
2023-11-26 00:00:29,175:INFO:          matplotlib: 3.7.3
2023-11-26 00:00:29,176:INFO:          scikitplot: 0.3.7
2023-11-26 00:00:29,176:INFO:         yellowbrick: 1.5
2023-11-26 00:00:29,176:INFO:              plotly: 5.18.0
2023-11-26 00:00:29,176:INFO:    plotly-resampler: Not installed
2023-11-26 00:00:29,176:INFO:             kaleido: 0.2.1
2023-11-26 00:00:29,176:INFO:           schemdraw: 0.15
2023-11-26 00:00:29,176:INFO:         statsmodels: 0.14.0
2023-11-26 00:00:29,176:INFO:              sktime: 0.21.1
2023-11-26 00:00:29,176:INFO:               tbats: 1.1.3
2023-11-26 00:00:29,176:INFO:            pmdarima: 2.0.4
2023-11-26 00:00:29,176:INFO:              psutil: 5.9.6
2023-11-26 00:00:29,177:INFO:          markupsafe: 2.1.1
2023-11-26 00:00:29,177:INFO:             pickle5: Not installed
2023-11-26 00:00:29,177:INFO:         cloudpickle: 3.0.0
2023-11-26 00:00:29,177:INFO:         deprecation: 2.1.0
2023-11-26 00:00:29,177:INFO:              xxhash: 3.4.1
2023-11-26 00:00:29,177:INFO:           wurlitzer: Not installed
2023-11-26 00:00:29,177:INFO:PyCaret optional dependencies:
2023-11-26 00:00:29,177:INFO:                shap: Not installed
2023-11-26 00:00:29,177:INFO:           interpret: Not installed
2023-11-26 00:00:29,177:INFO:                umap: Not installed
2023-11-26 00:00:29,178:INFO:     ydata_profiling: 4.6.1
2023-11-26 00:00:29,178:INFO:  explainerdashboard: Not installed
2023-11-26 00:00:29,178:INFO:             autoviz: Not installed
2023-11-26 00:00:29,178:INFO:           fairlearn: Not installed
2023-11-26 00:00:29,178:INFO:          deepchecks: Not installed
2023-11-26 00:00:29,178:INFO:             xgboost: Not installed
2023-11-26 00:00:29,178:INFO:            catboost: Not installed
2023-11-26 00:00:29,178:INFO:              kmodes: Not installed
2023-11-26 00:00:29,178:INFO:             mlxtend: Not installed
2023-11-26 00:00:29,178:INFO:       statsforecast: Not installed
2023-11-26 00:00:29,179:INFO:        tune_sklearn: Not installed
2023-11-26 00:00:29,179:INFO:                 ray: Not installed
2023-11-26 00:00:29,179:INFO:            hyperopt: Not installed
2023-11-26 00:00:29,179:INFO:              optuna: Not installed
2023-11-26 00:00:29,179:INFO:               skopt: Not installed
2023-11-26 00:00:29,180:INFO:              mlflow: Not installed
2023-11-26 00:00:29,180:INFO:              gradio: Not installed
2023-11-26 00:00:29,180:INFO:             fastapi: Not installed
2023-11-26 00:00:29,180:INFO:             uvicorn: Not installed
2023-11-26 00:00:29,180:INFO:              m2cgen: Not installed
2023-11-26 00:00:29,180:INFO:           evidently: Not installed
2023-11-26 00:00:29,180:INFO:               fugue: Not installed
2023-11-26 00:00:29,180:INFO:           streamlit: Not installed
2023-11-26 00:00:29,180:INFO:             prophet: Not installed
2023-11-26 00:00:29,180:INFO:None
2023-11-26 00:00:29,180:INFO:Set up data.
2023-11-26 00:05:27,267:INFO:PyCaret RegressionExperiment
2023-11-26 00:05:27,267:INFO:Logging name: reg-default-name
2023-11-26 00:05:27,267:INFO:ML Usecase: MLUsecase.REGRESSION
2023-11-26 00:05:27,267:INFO:version 3.1.0
2023-11-26 00:05:27,267:INFO:Initializing setup()
2023-11-26 00:05:27,267:INFO:self.USI: a834
2023-11-26 00:05:27,267:INFO:self._variable_keys: {'X_test', 'exp_id', 'X', 'logging_param', 'gpu_param', 'fold_generator', '_ml_usecase', 'html_param', 'y', 'seed', 'y_train', 'log_plots_param', 'pipeline', 'n_jobs_param', '_available_plots', 'data', 'fold_groups_param', 'transform_target_param', 'memory', 'y_test', 'target_param', 'fold_shuffle_param', 'idx', 'gpu_n_jobs_param', 'exp_name_log', 'X_train', 'USI'}
2023-11-26 00:05:27,267:INFO:Checking environment
2023-11-26 00:05:27,267:INFO:python_version: 3.9.18
2023-11-26 00:05:27,267:INFO:python_build: ('main', 'Sep 11 2023 14:09:26')
2023-11-26 00:05:27,267:INFO:machine: AMD64
2023-11-26 00:05:27,267:INFO:platform: Windows-10-10.0.19041-SP0
2023-11-26 00:05:27,267:INFO:Memory: svmem(total=12724494336, available=4017459200, percent=68.4, used=8707035136, free=4017459200)
2023-11-26 00:05:27,267:INFO:Physical Core: 2
2023-11-26 00:05:27,267:INFO:Logical Core: 4
2023-11-26 00:05:27,267:INFO:Checking libraries
2023-11-26 00:05:27,267:INFO:System:
2023-11-26 00:05:27,267:INFO:    python: 3.9.18 (main, Sep 11 2023, 14:09:26) [MSC v.1916 64 bit (AMD64)]
2023-11-26 00:05:27,267:INFO:executable: c:\Users\David\anaconda3\envs\mlops\python.exe
2023-11-26 00:05:27,267:INFO:   machine: Windows-10-10.0.19041-SP0
2023-11-26 00:05:27,267:INFO:PyCaret required dependencies:
2023-11-26 00:05:27,267:INFO:                 pip: 23.3
2023-11-26 00:05:27,267:INFO:          setuptools: 68.0.0
2023-11-26 00:05:27,267:INFO:             pycaret: 3.1.0
2023-11-26 00:05:27,267:INFO:             IPython: 8.17.2
2023-11-26 00:05:27,267:INFO:          ipywidgets: 8.1.1
2023-11-26 00:05:27,267:INFO:                tqdm: 4.66.1
2023-11-26 00:05:27,267:INFO:               numpy: 1.23.5
2023-11-26 00:05:27,267:INFO:              pandas: 1.5.3
2023-11-26 00:05:27,267:INFO:              jinja2: 3.1.2
2023-11-26 00:05:27,267:INFO:               scipy: 1.10.1
2023-11-26 00:05:27,267:INFO:              joblib: 1.3.2
2023-11-26 00:05:27,267:INFO:             sklearn: 1.2.2
2023-11-26 00:05:27,267:INFO:                pyod: 1.1.1
2023-11-26 00:05:27,267:INFO:            imblearn: 0.11.0
2023-11-26 00:05:27,267:INFO:   category_encoders: 2.6.3
2023-11-26 00:05:27,267:INFO:            lightgbm: 4.1.0
2023-11-26 00:05:27,267:INFO:               numba: 0.58.1
2023-11-26 00:05:27,267:INFO:            requests: 2.31.0
2023-11-26 00:05:27,267:INFO:          matplotlib: 3.7.3
2023-11-26 00:05:27,267:INFO:          scikitplot: 0.3.7
2023-11-26 00:05:27,267:INFO:         yellowbrick: 1.5
2023-11-26 00:05:27,267:INFO:              plotly: 5.18.0
2023-11-26 00:05:27,267:INFO:    plotly-resampler: Not installed
2023-11-26 00:05:27,267:INFO:             kaleido: 0.2.1
2023-11-26 00:05:27,267:INFO:           schemdraw: 0.15
2023-11-26 00:05:27,267:INFO:         statsmodels: 0.14.0
2023-11-26 00:05:27,267:INFO:              sktime: 0.21.1
2023-11-26 00:05:27,267:INFO:               tbats: 1.1.3
2023-11-26 00:05:27,267:INFO:            pmdarima: 2.0.4
2023-11-26 00:05:27,267:INFO:              psutil: 5.9.6
2023-11-26 00:05:27,267:INFO:          markupsafe: 2.1.1
2023-11-26 00:05:27,267:INFO:             pickle5: Not installed
2023-11-26 00:05:27,267:INFO:         cloudpickle: 3.0.0
2023-11-26 00:05:27,267:INFO:         deprecation: 2.1.0
2023-11-26 00:05:27,272:INFO:              xxhash: 3.4.1
2023-11-26 00:05:27,272:INFO:           wurlitzer: Not installed
2023-11-26 00:05:27,272:INFO:PyCaret optional dependencies:
2023-11-26 00:05:27,272:INFO:                shap: Not installed
2023-11-26 00:05:27,272:INFO:           interpret: Not installed
2023-11-26 00:05:27,272:INFO:                umap: Not installed
2023-11-26 00:05:27,272:INFO:     ydata_profiling: 4.6.1
2023-11-26 00:05:27,272:INFO:  explainerdashboard: Not installed
2023-11-26 00:05:27,272:INFO:             autoviz: Not installed
2023-11-26 00:05:27,272:INFO:           fairlearn: Not installed
2023-11-26 00:05:27,272:INFO:          deepchecks: Not installed
2023-11-26 00:05:27,272:INFO:             xgboost: Not installed
2023-11-26 00:05:27,272:INFO:            catboost: Not installed
2023-11-26 00:05:27,272:INFO:              kmodes: Not installed
2023-11-26 00:05:27,272:INFO:             mlxtend: Not installed
2023-11-26 00:05:27,272:INFO:       statsforecast: Not installed
2023-11-26 00:05:27,272:INFO:        tune_sklearn: Not installed
2023-11-26 00:05:27,272:INFO:                 ray: Not installed
2023-11-26 00:05:27,272:INFO:            hyperopt: Not installed
2023-11-26 00:05:27,272:INFO:              optuna: Not installed
2023-11-26 00:05:27,272:INFO:               skopt: Not installed
2023-11-26 00:05:27,272:INFO:              mlflow: Not installed
2023-11-26 00:05:27,272:INFO:              gradio: Not installed
2023-11-26 00:05:27,272:INFO:             fastapi: Not installed
2023-11-26 00:05:27,272:INFO:             uvicorn: Not installed
2023-11-26 00:05:27,272:INFO:              m2cgen: Not installed
2023-11-26 00:05:27,272:INFO:           evidently: Not installed
2023-11-26 00:05:27,272:INFO:               fugue: Not installed
2023-11-26 00:05:27,272:INFO:           streamlit: Not installed
2023-11-26 00:05:27,272:INFO:             prophet: Not installed
2023-11-26 00:05:27,272:INFO:None
2023-11-26 00:05:27,272:INFO:Set up data.
2023-11-26 00:08:36,374:INFO:PyCaret RegressionExperiment
2023-11-26 00:08:36,374:INFO:Logging name: reg-default-name
2023-11-26 00:08:36,374:INFO:ML Usecase: MLUsecase.REGRESSION
2023-11-26 00:08:36,374:INFO:version 3.1.0
2023-11-26 00:08:36,374:INFO:Initializing setup()
2023-11-26 00:08:36,374:INFO:self.USI: b92c
2023-11-26 00:08:36,374:INFO:self._variable_keys: {'X_test', 'exp_id', 'X', 'logging_param', 'gpu_param', 'fold_generator', '_ml_usecase', 'html_param', 'y', 'seed', 'y_train', 'log_plots_param', 'pipeline', 'n_jobs_param', '_available_plots', 'data', 'fold_groups_param', 'transform_target_param', 'memory', 'y_test', 'target_param', 'fold_shuffle_param', 'idx', 'gpu_n_jobs_param', 'exp_name_log', 'X_train', 'USI'}
2023-11-26 00:08:36,374:INFO:Checking environment
2023-11-26 00:08:36,374:INFO:python_version: 3.9.18
2023-11-26 00:08:36,374:INFO:python_build: ('main', 'Sep 11 2023 14:09:26')
2023-11-26 00:08:36,374:INFO:machine: AMD64
2023-11-26 00:08:36,374:INFO:platform: Windows-10-10.0.19041-SP0
2023-11-26 00:08:36,374:INFO:Memory: svmem(total=12724494336, available=3693043712, percent=71.0, used=9031450624, free=3693043712)
2023-11-26 00:08:36,374:INFO:Physical Core: 2
2023-11-26 00:08:36,374:INFO:Logical Core: 4
2023-11-26 00:08:36,374:INFO:Checking libraries
2023-11-26 00:08:36,374:INFO:System:
2023-11-26 00:08:36,374:INFO:    python: 3.9.18 (main, Sep 11 2023, 14:09:26) [MSC v.1916 64 bit (AMD64)]
2023-11-26 00:08:36,374:INFO:executable: c:\Users\David\anaconda3\envs\mlops\python.exe
2023-11-26 00:08:36,378:INFO:   machine: Windows-10-10.0.19041-SP0
2023-11-26 00:08:36,378:INFO:PyCaret required dependencies:
2023-11-26 00:08:36,378:INFO:                 pip: 23.3
2023-11-26 00:08:36,378:INFO:          setuptools: 68.0.0
2023-11-26 00:08:36,378:INFO:             pycaret: 3.1.0
2023-11-26 00:08:36,378:INFO:             IPython: 8.17.2
2023-11-26 00:08:36,378:INFO:          ipywidgets: 8.1.1
2023-11-26 00:08:36,378:INFO:                tqdm: 4.66.1
2023-11-26 00:08:36,378:INFO:               numpy: 1.23.5
2023-11-26 00:08:36,378:INFO:              pandas: 1.5.3
2023-11-26 00:08:36,378:INFO:              jinja2: 3.1.2
2023-11-26 00:08:36,378:INFO:               scipy: 1.10.1
2023-11-26 00:08:36,378:INFO:              joblib: 1.3.2
2023-11-26 00:08:36,378:INFO:             sklearn: 1.2.2
2023-11-26 00:08:36,378:INFO:                pyod: 1.1.1
2023-11-26 00:08:36,378:INFO:            imblearn: 0.11.0
2023-11-26 00:08:36,378:INFO:   category_encoders: 2.6.3
2023-11-26 00:08:36,378:INFO:            lightgbm: 4.1.0
2023-11-26 00:08:36,378:INFO:               numba: 0.58.1
2023-11-26 00:08:36,378:INFO:            requests: 2.31.0
2023-11-26 00:08:36,378:INFO:          matplotlib: 3.7.3
2023-11-26 00:08:36,378:INFO:          scikitplot: 0.3.7
2023-11-26 00:08:36,378:INFO:         yellowbrick: 1.5
2023-11-26 00:08:36,378:INFO:              plotly: 5.18.0
2023-11-26 00:08:36,378:INFO:    plotly-resampler: Not installed
2023-11-26 00:08:36,378:INFO:             kaleido: 0.2.1
2023-11-26 00:08:36,378:INFO:           schemdraw: 0.15
2023-11-26 00:08:36,378:INFO:         statsmodels: 0.14.0
2023-11-26 00:08:36,378:INFO:              sktime: 0.21.1
2023-11-26 00:08:36,378:INFO:               tbats: 1.1.3
2023-11-26 00:08:36,378:INFO:            pmdarima: 2.0.4
2023-11-26 00:08:36,378:INFO:              psutil: 5.9.6
2023-11-26 00:08:36,378:INFO:          markupsafe: 2.1.1
2023-11-26 00:08:36,378:INFO:             pickle5: Not installed
2023-11-26 00:08:36,378:INFO:         cloudpickle: 3.0.0
2023-11-26 00:08:36,378:INFO:         deprecation: 2.1.0
2023-11-26 00:08:36,378:INFO:              xxhash: 3.4.1
2023-11-26 00:08:36,378:INFO:           wurlitzer: Not installed
2023-11-26 00:08:36,378:INFO:PyCaret optional dependencies:
2023-11-26 00:08:36,378:INFO:                shap: Not installed
2023-11-26 00:08:36,378:INFO:           interpret: Not installed
2023-11-26 00:08:36,382:INFO:                umap: Not installed
2023-11-26 00:08:36,382:INFO:     ydata_profiling: 4.6.1
2023-11-26 00:08:36,382:INFO:  explainerdashboard: Not installed
2023-11-26 00:08:36,382:INFO:             autoviz: Not installed
2023-11-26 00:08:36,382:INFO:           fairlearn: Not installed
2023-11-26 00:08:36,382:INFO:          deepchecks: Not installed
2023-11-26 00:08:36,382:INFO:             xgboost: Not installed
2023-11-26 00:08:36,382:INFO:            catboost: Not installed
2023-11-26 00:08:36,382:INFO:              kmodes: Not installed
2023-11-26 00:08:36,382:INFO:             mlxtend: Not installed
2023-11-26 00:08:36,382:INFO:       statsforecast: Not installed
2023-11-26 00:08:36,382:INFO:        tune_sklearn: Not installed
2023-11-26 00:08:36,382:INFO:                 ray: Not installed
2023-11-26 00:08:36,382:INFO:            hyperopt: Not installed
2023-11-26 00:08:36,382:INFO:              optuna: Not installed
2023-11-26 00:08:36,382:INFO:               skopt: Not installed
2023-11-26 00:08:36,382:INFO:              mlflow: Not installed
2023-11-26 00:08:36,382:INFO:              gradio: Not installed
2023-11-26 00:08:36,382:INFO:             fastapi: Not installed
2023-11-26 00:08:36,382:INFO:             uvicorn: Not installed
2023-11-26 00:08:36,382:INFO:              m2cgen: Not installed
2023-11-26 00:08:36,382:INFO:           evidently: Not installed
2023-11-26 00:08:36,382:INFO:               fugue: Not installed
2023-11-26 00:08:36,382:INFO:           streamlit: Not installed
2023-11-26 00:08:36,384:INFO:             prophet: Not installed
2023-11-26 00:08:36,384:INFO:None
2023-11-26 00:08:36,384:INFO:Set up data.
2023-11-26 00:08:36,410:INFO:Set up folding strategy.
2023-11-26 00:08:36,410:INFO:Set up train/test split.
2023-11-26 00:08:36,433:INFO:Set up index.
2023-11-26 00:08:36,433:INFO:Assigning column types.
2023-11-26 00:08:36,448:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-11-26 00:08:36,448:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,455:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,459:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,546:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,605:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,605:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:36,605:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:36,605:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,614:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,622:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,702:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,756:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,756:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:36,756:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:36,756:INFO:Engine successfully changes for model 'lasso' to 'sklearn'.
2023-11-26 00:08:36,764:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,770:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,837:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,888:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,889:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:36,890:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:36,895:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,900:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 00:08:36,971:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,022:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,022:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,022:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,022:INFO:Engine successfully changes for model 'ridge' to 'sklearn'.
2023-11-26 00:08:37,035:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
